Sl. No.,District,Market,Commodity,Variety,Grade,MinPrice,MaxPrice,ModalPrice,PriceDate
177,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,4000,7000,5000,29-May-19
178,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,4000,7000,5000,28-May-19
179,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,4000,6000,5000,27-May-19
180,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,4000,6000,5000,25-May-19
181,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,4000,6000,5000,24-May-19
182,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,22-May-19
183,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,20-May-19
184,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,18-May-19
185,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,17-May-19
186,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,16-May-19
187,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,8000,7000,15-May-19
188,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,8000,6500,14-May-19
189,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,13-May-19
190,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,8000,6500,10-May-19
191,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,8000,6000,09-May-19
192,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,8000,7000,08-May-19
193,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,8000,6000,06-May-19
194,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,8000,6000,04-May-19
195,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,03-May-19
196,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,02-May-19
197,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,30-Apr-19
198,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,29-Apr-19
199,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,27-Apr-19
200,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,26-Apr-19
201,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,25-Apr-19
202,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,24-Apr-19
203,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,6000,8000,7000,23-Apr-19
204,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,6000,8000,7000,22-Apr-19
205,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,6000,8000,7000,20-Apr-19
206,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,6000,8000,7000,16-Apr-19
207,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,6000,8000,7000,15-Apr-19
208,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,12-Apr-19
209,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,11-Apr-19
210,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,10-Apr-19
211,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,09-Apr-19
212,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,8000,6000,08-Apr-19
213,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,4000,7000,6000,05-Apr-19
214,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,4000,6000,5000,04-Apr-19
215,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,4000,7000,5000,03-Apr-19
216,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,4000,7000,5000,02-Apr-19
217,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,01-Apr-19
218,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,30-Mar-19
219,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,4000,6000,5000,29-Mar-19
220,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,4000,6000,5000,28-Mar-19
221,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,4000,7000,5000,27-Mar-19
222,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,4000,7000,5000,26-Mar-19
223,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,25-Mar-19
224,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,23-Mar-19
225,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,22-Mar-19
226,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,8000,7000,21-Mar-19
227,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,8000,6500,20-Mar-19
228,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,8000,7000,19-Mar-19
229,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,6000,8000,7000,18-Mar-19
230,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,4000,6000,5000,16-Mar-19
231,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,4200,3500,15-Mar-19
232,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3600,3200,14-Mar-19
233,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3600,3200,13-Mar-19
234,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4200,3500,12-Mar-19
235,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1000,1600,1300,11-Mar-19
236,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3500,3200,08-Mar-19
237,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,07-Mar-19
238,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3500,4500,4000,06-Mar-19
239,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4400,4000,05-Mar-19
240,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,4000,3500,02-Mar-19
241,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,4000,3400,01-Mar-19
242,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,28-Feb-19
243,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,4000,3500,27-Feb-19
244,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3200,2800,26-Feb-19
245,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3400,2800,25-Feb-19
246,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2200,2800,2400,23-Feb-19
247,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2600,2300,22-Feb-19
248,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3000,2800,21-Feb-19
249,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,20-Feb-19
250,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,19-Feb-19
251,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,18-Feb-19
252,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3200,2800,16-Feb-19
253,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3200,3000,15-Feb-19
254,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3200,3000,14-Feb-19
255,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3400,2800,13-Feb-19
256,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,12-Feb-19
257,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,11-Feb-19
258,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3200,2800,08-Feb-19
259,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3000,2800,07-Feb-19
260,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3200,2800,06-Feb-19
261,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3200,2800,05-Feb-19
262,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3500,3000,04-Feb-19
263,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,02-Feb-19
264,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2400,2200,01-Feb-19
265,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,31-Jan-19
266,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3000,2900,30-Jan-19
267,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3200,2800,29-Jan-19
268,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3300,3000,28-Jan-19
269,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2600,2400,25-Jan-19
270,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2600,2300,24-Jan-19
271,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2200,2600,2400,23-Jan-19
272,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2200,3000,2500,21-Jan-19
273,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,4000,3400,19-Jan-19
274,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,4000,3400,18-Jan-19
275,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,4000,3600,17-Jan-19
276,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3400,3000,16-Jan-19
277,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,4000,3000,14-Jan-19
278,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,4000,3200,11-Jan-19
279,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,09-Jan-19
280,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,08-Jan-19
281,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2200,3200,2800,07-Jan-19
282,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2000,1800,05-Jan-19
283,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1400,2200,1600,03-Jan-19
284,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1400,2000,1800,02-Jan-19
285,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1300,2000,1600,01-Jan-19
286,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1200,1800,1500,31-Dec-18
287,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1400,2000,1800,29-Dec-18
288,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1200,2000,1500,28-Dec-18
289,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1000,1800,1400,27-Dec-18
290,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1200,1800,1500,26-Dec-18
291,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2600,2300,24-Dec-18
292,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2800,2400,22-Dec-18
293,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2800,2400,21-Dec-18
294,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2600,20-Dec-18
295,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2600,19-Dec-18
296,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,18-Dec-18
297,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3000,2800,17-Dec-18
298,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3200,3000,15-Dec-18
299,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3200,3000,14-Dec-18
300,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3200,3000,13-Dec-18
301,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3200,2800,12-Dec-18
302,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3200,2800,11-Dec-18
303,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,07-Dec-18
304,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,06-Dec-18
305,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2200,3000,2500,03-Dec-18
306,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,01-Dec-18
307,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2200,3000,2500,30-Nov-18
308,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2200,2600,2400,28-Nov-18
309,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2200,3000,2500,27-Nov-18
310,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2200,3000,2800,24-Nov-18
311,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2200,3000,2500,22-Nov-18
312,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2800,2400,20-Nov-18
313,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2600,2300,19-Nov-18
314,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2800,2400,17-Nov-18
315,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2600,2300,16-Nov-18
316,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2800,2400,15-Nov-18
317,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2400,13-Nov-18
318,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,09-Nov-18
319,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3000,2800,05-Nov-18
320,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3000,2800,03-Nov-18
321,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,02-Nov-18
322,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3200,2800,31-Oct-18
323,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,30-Oct-18
324,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,29-Oct-18
325,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,27-Oct-18
326,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,26-Oct-18
327,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,25-Oct-18
328,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,23-Oct-18
329,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3500,22-Oct-18
330,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3500,4200,3800,16-Oct-18
331,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,15-Oct-18
332,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1300,1600,1500,12-Oct-18
333,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,4000,3500,11-Oct-18
334,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,4000,3000,10-Oct-18
335,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1800,2500,2000,06-Oct-18
336,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2400,1800,05-Oct-18
337,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,3200,1800,04-Oct-18
338,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2200,1800,03-Oct-18
339,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1400,2200,1900,01-Oct-18
340,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1000,2000,1500,29-Sep-18
341,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1000,1800,1400,28-Sep-18
342,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1200,2000,1500,26-Sep-18
343,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2000,1800,25-Sep-18
344,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1400,2000,1800,24-Sep-18
345,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1400,2000,1800,22-Sep-18
346,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1200,1800,1500,20-Sep-18
347,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1200,2000,1500,19-Sep-18
348,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1400,2000,1800,18-Sep-18
349,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1400,2000,1800,17-Sep-18
350,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1400,2000,1800,14-Sep-18
351,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2200,2000,11-Sep-18
352,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2400,2000,07-Sep-18
353,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2400,2000,06-Sep-18
354,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2200,1800,05-Sep-18
355,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1400,1800,1600,04-Sep-18
356,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2600,2300,03-Sep-18
357,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1400,2000,1800,31-Aug-18
358,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1800,2500,2000,30-Aug-18
359,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2500,2300,29-Aug-18
360,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3500,2800,28-Aug-18
361,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2700,27-Aug-18
362,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,25-Aug-18
363,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,24-Aug-18
364,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,23-Aug-18
365,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3500,3000,21-Aug-18
366,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,20-Aug-18
367,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,2600,2500,18-Aug-18
368,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2200,2600,2400,14-Aug-18
369,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2800,2400,09-Aug-18
370,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2600,2300,08-Aug-18
371,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2800,2400,07-Aug-18
372,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2300,2600,2400,02-Aug-18
373,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,2800,2600,01-Aug-18
374,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2800,2600,30-Jul-18
375,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,27-Jul-18
376,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,26-Jul-18
377,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2100,2400,2300,25-Jul-18
378,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2400,2200,24-Jul-18
379,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2500,2300,23-Jul-18
380,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3400,3000,21-Jul-18
381,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3500,3000,20-Jul-18
382,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,19-Jul-18
383,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,17-Jul-18
384,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,16-Jul-18
385,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,13-Jul-18
386,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,12-Jul-18
387,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,11-Jul-18
388,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,10-Jul-18
389,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,09-Jul-18
390,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,07-Jul-18
391,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,05-Jul-18
392,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,03-Jul-18
393,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,02-Jul-18
394,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,30-Jun-18
395,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,29-Jun-18
396,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,28-Jun-18
397,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,3500,3200,27-Jun-18
398,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,26-Jun-18
399,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4500,22-Jun-18
400,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4500,21-Jun-18
401,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,20-Jun-18
402,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,18-Jun-18
403,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,3500,15-Jun-18
404,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,14-Jun-18
405,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,13-Jun-18
406,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3400,3000,12-Jun-18
407,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,200,3500,2800,11-Jun-18
408,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,08-Jun-18
409,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,05-Jun-18
